"0","plot_multi_histogram <- function(df, feature, label_column) {"
"0","  plt <- ggplot(df, aes(x=eval(parse(text=feature)), fill=eval(parse(text=label_column)))) +"
"0","    geom_histogram(alpha=0.4, position=""identity"", aes(y = ..density..), color= ""black"") +"
"0","    geom_density(alpha=0.4) +"
"0","    geom_vline(aes(xintercept=mean(eval(parse(text=feature)))), color=""grey"", linetype=""dashed"", size=1) +"
"0","    labs(x=feature, y = ""Density"")"
"0","  plt + guides(fill=guide_legend(title=label_column))"
"0","}"
"0",""
"0","plot_multi_histogram(dataB, ""daysTOrecurrence"", ""RecurrènciaSíNo"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
